"Fecha";"Producto";"Precio";"Cantidad"
2014-01-06;"A0143";4,39;2334
2014-02-28;"A0143";4,42;2174
2014-01-03;"A0143";4,4;2367
2013-08-11;"A0143";4,34;2032
2014-05-01;"A0351";7,7;1241
2013-04-03;"A0143";4,3;2460
2013-11-03;"A0351";7,61;1795
2014-12-07;"A0351";7,84;1869
2013-08-24;"A0143";4,34;1926
2015-12-02;"A0143";4,67;2089
2014-07-23;"A0143";4,47;1967
2013-02-13;"A0143";4,29;2523
2013-09-19;"A0351";7,58;1185
2014-08-06;"A0351";7,8;1104
2014-06-18;"A0143";4,46;1990
2015-02-13;"A0143";4,54;2065
2014-02-10;"A0351";7,68;1353
2015-11-12;"A0143";4,65;2251
2014-01-17;"A0143";4,37;2354
2013-07-15;"A0143";4,34;2097
2015-08-28;"A0143";4,63;1752
2014-05-09;"A0143";4,45;2210
2014-12-05;"A0351";7,85;1396
2014-07-02;"A0351";7,75;1144
2015-10-07;"A0351";8,06;1199
2014-07-26;"A0351";7,76;1418
2013-10-27;"A0143";4,36;2261
2013-01-26;"A0143";4,28;2477
2013-10-22;"A0143";4,39;2184
2014-01-09;"A0143";4,41;2277
2013-02-08;"A0351";7,43;1357
2015-07-28;"A0351";7,99;1102
2013-12-18;"A0351";7,59;1529
2015-10-22;"A0143";4,63;2043
2014-04-04;"A0143";4,42;2180
2015-02-24;"A0351";7,88;1196
2015-03-13;"A0351";7,91;1239
2014-09-02;"A0143";4,5;2230
2014-03-14;"A0351";7,66;1299
2013-03-27;"A0351";7,47;1324
2014-06-12;"A0351";7,72;1188
2015-08-03;"A0351";8,02;1059
2013-09-15;"A0143";4,36;2298
2014-07-22;"A0143";4,47;1893
2015-02-27;"A0143";4,55;2092
2015-06-08;"A0143";4,58;1933
2015-02-04;"A0143";4,53;2119
2015-12-25;"A0351";8,1;1323
2015-04-27;"A0143";4,58;2033
2015-01-04;"A0351";7,88;1541
2013-03-25;"A0351";7,44;1296
2013-11-07;"A0351";7,58;1407
2014-12-14;"A0351";7,86;1721
2015-07-26;"A0143";4,6;1785
2015-07-21;"A0143";4,59;1888
2013-04-15;"A0351";7,49;1434
2015-09-11;"A0143";4,61;1992
2013-11-17;"A0351";7,6;1794
2014-05-02;"A0143";4,45;2266
2015-07-12;"A0351";7,98;1300
2013-06-13;"A0351";7,52;1242
2013-04-17;"A0351";7,47;1369
2014-04-16;"A0143";4,44;2125
2015-03-20;"A0143";4,55;2138
2014-10-29;"A0351";7,84;1197
2015-07-17;"A0143";4,6;1730
2013-09-07;"A0351";7,56;1642
2014-03-10;"A0143";4,42;2295
2014-08-25;"A0351";7,77;1103
2013-10-08;"A0351";7,55;1359
2014-09-29;"A0143";4,48;2129
2014-01-02;"A0351";7,63;1486
2015-06-08;"A0351";7,94;1080
2015-10-19;"A0143";4,63;2023
2015-02-13;"A0351";7,89;1210
2013-12-26;"A0351";7,62;1475
2015-09-28;"A0143";4,64;1980
2014-11-30;"A0143";4,53;2261
2014-08-05;"A0143";4,47;1921
2014-08-19;"A0143";4,48;1847
2015-02-11;"A0351";7,89;1278
2014-08-04;"A0351";7,75;1146
2014-10-05;"A0143";4,51;2117
2013-10-21;"A0351";7,59;1297
2014-04-13;"A0143";4,43;2223
2015-07-31;"A0351";8,01;1033
2015-11-30;"A0143";4,63;2258
2014-02-02;"A0351";7,67;1546
2015-09-05;"A0351";8,03;1275
2014-05-08;"A0143";4,45;2291
2015-06-20;"A0143";4,6;1850
2013-11-22;"A0143";4,4;2426
2015-08-27;"A0351";8,01;1026
2014-09-06;"A0143";4,49;2127
2013-04-25;"A0351";7,46;1314
2015-12-10;"A0351";8,07;1286
2013-09-14;"A0351";7,58;1499
2014-02-25;"A0351";7,67;1353
2013-06-26;"A0143";4,34;2255
2013-07-31;"A0351";7,54;1189
2015-08-13;"A0143";4,62;1602
2015-05-31;"A0143";4,6;2035
2014-07-25;"A0143";4,48;1991
2014-05-10;"A0143";4,44;2031
2013-05-21;"A0143";4,32;2492
2015-10-10;"A0351";8,03;1415
2015-05-21;"A0351";7,97;1217
2015-08-04;"A0351";8,01;1054
2013-05-05;"A0351";7,46;1756
2013-07-27;"A0351";7,53;1521
2013-06-23;"A0143";4,35;2192
2015-11-24;"A0143";4,66;2151
2014-07-04;"A0351";7,75;1148
2015-10-23;"A0351";8,05;1175
2013-07-11;"A0351";7,5;1228
2014-09-25;"A0351";7,8;1135
2015-08-31;"A0143";4,63;1778
2015-11-24;"A0351";8,07;1251
2015-09-12;"A0143";4,62;1880
2014-04-10;"A0351";7,65;1268
2013-05-24;"A0351";7,49;1364
2014-11-12;"A0143";4,52;2309
2014-12-24;"A0351";7,85;1367
2015-02-01;"A0351";7,89;1497
2013-11-12;"A0143";4,37;2410
2013-07-31;"A0143";4,35;2133
2014-11-19;"A0143";4,52;2259
2014-02-07;"A0351";7,64;1333
2014-10-25;"A0351";7,81;1687
2015-02-28;"A0143";4,54;2157
2015-10-22;"A0351";8,05;1188
2015-04-09;"A0351";7,95;1194
2014-07-16;"A0143";4,48;1982
